TerraIndigena,Legal stability,Environmental integrity,Environmental integrity in the buffer zone,Territorial integrity,Absence of threats due to infrastructure projects,Absence of pressure from infrastructure projects,Governance,lat,long,population,area
Malacacheta,1,0.84,0.66,1,0.61,0.67,0.63,2.59598,-60.4724,1013,28631
Mamoadate,1,0.95,0.97,0.78,1,1,1,-10.68956,-70.22422,1105,313647
Mangueira,1,0.89,0.87,0.78,1,0.56,1,3.25661,-61.4098,93,4063
Manoá/Pium,1,0.84,0.6,1,0.83,0.78,0.98,2.9749,-60.08375,2741,43337
Manoki,0.25,0.78,0.75,0.5,0.67,0.5,0.6,-12.8086,-57.64685,250,206445
Mapari,0.65,1,0.74,0.67,0.78,0.78,0.5,-2.163,-67.22174,36,157246
Maraã/Urubaxi,1,0.92,0.84,0.89,0.78,0.78,1,-1.63398,-65.46761,185,94405
Maraitá,1,1,0.7,1,1,0.78,0.1,-3.23391,-68.34474,181,53038
Marãiwatsédé,0.8,0.3,0.45,0.72,0.83,0.78,1,-11.84709,-51.68883,781,165241
Marajaí,1,0.31,0.51,1,1,1,1,-3.19492,-64.82629,543,1196
Marakaxi,0.45,0.46,0.36,1,0.78,0.78,0.1,-2.35138,-47.96794,32,720
Maranduba,1,0.96,0.41,1,0.83,0.61,0.1,-8.87912,-49.69815,80,375
Marechal Rondon,1,0.86,0.6,1,1,0.61,0.1,-14.00868,-53.97244,551,98500
Maró,0.1,0.96,0.75,1,1,0.78,0.1,-2.78701,-55.82638,239,42373
Massaco,1,0.95,0.84,0.28,0.83,0.78,0,-12.60807,-62.63451,,421895
Matintin,1,0.99,0.96,1,1,0.61,0.1,-2.90616,-68.45504,274,21760
Mawetek,1,0.98,0.77,1,0.78,0.78,0.61,-6.62981,-70.31705,151,115492
Médio Rio Negro I,1,0.96,0.89,0.72,0.78,0.61,1,-0.63426,-67.7135,1989,1776440
Médio Rio Negro II,1,0.99,0.96,0.82,0.78,0.44,0.9,-0.18752,-66.32433,1367,316194
Menkragnoti,1,0.93,0.75,1,0.83,0.61,0.65,-8.45393,-53.35042,1264,4914255
Menku,1,0.94,0.83,0.5,0.78,0.44,1,-12.18635,-58.41435,129,47094
Menkü (reestudo),0.1,0.68,0.74,0.5,0.78,0.22,0.18,-12.26092,-58.29611,104,146398
Méria,1,0.46,0.5,0.82,1,1,1,-3.22569,-64.85508,68,585
Merure,0.8,0.92,0.68,1,0.83,0.39,0.6,-15.58301,-53.04461,657,82301
Miguel/Josefa,1,0.41,0.48,1,1,0.78,0.5,-3.8117,-59.15296,448,1628
Miratu,1,0.86,0.68,0.61,1,0.78,0.61,-3.03324,-65.23587,126,13199
Morro Branco,1,0.3,0.38,1,0.61,0.61,0.5,-5.79977,-46.10288,587,49
Moskow,1,0.76,0.59,0.79,0.83,0.78,0.65,2.76522,-60.16619,712,14212
Mundurucu,1,0.94,0.69,0.67,0.61,0.56,0.5,-7.29525,-57.57801,6518,2381800
Munduruku-Taquara,0.5,0.89,0.64,0.5,0.83,1,0.4,-3.2358,-55.05051,171,25232
Muriru,1,0.8,0.63,0.72,0.83,0.78,0.65,2.56575,-60.20967,156,5555
Murutinga/Tracajá,0.5,0.63,0.51,0.5,1,0.78,0.61,-3.32385,-59.19592,1534,13286
Nambiquara,1,0.98,0.82,0.28,0.44,0.22,0.63,-13.02759,-59.41741,476,1011960
Natal/Felicidade,1,1,0.52,1,1,0.78,0.1,-3.56374,-59.21987,118,313
Nhamundá-Mapuera,1,0.94,1,0.5,1,0.78,1,-0.76317,-58.17561,2293,1049520
Nova Esperança do Rio Jandiatuba,1,0.99,0.73,0.18,0.78,0.61,0.5,-3.57655,-68.74283,275,20003
Nove de Janeiro,1,0.97,0.69,0.67,0.61,0.78,1,-7.47,-62.64258,206,228777
Nukini,1,0.95,0.74,1,1,0.61,1,-7.38386,-73.47227,622,27263
Ouro,1,0.96,0.77,0.78,0.61,0.78,0.63,3.50624,-60.67582,189,13573
Pacaás-Novas,1,0.91,0.72,0.67,0.83,0.78,1,-11.35777,-65.09841,1312,279906
Padre,1,0.92,0.52,1,1,0.78,0.61,-3.74323,-59.18674,22,797
Panará,1,0.92,0.69,0.5,0.83,0.61,0.65,-9.36988,-54.17041,542,499740
Paquiçamba,1,0.99,0.63,0.67,0.61,0.61,0.64,-3.4787,-51.80998,95,4348
Paquiçamba (reestudo),0.45,0.81,0.49,0.67,0.61,0.61,0.1,-3.40378,-51.72844,83,15733
Parabubure,1,0.75,0.62,0.07,0.83,0.61,0.61,-14.4273,-53.18374,3819,224447
Paracuhuba,1,0.75,0.44,1,0.78,0.78,0.61,-3.55323,-59.07413,134,927
Parakanã,1,0.95,0.4,0.5,0.83,0.61,0.22,-4.79758,-50.16937,1000,351697
Paraná do Arauató,1,0.82,0.68,1,1,0.78,0.1,-3.22791,-58.6563,103,5915
Paraná do Boá-Boá,1,1,0.76,0.89,0.78,0.78,0.5,-1.67867,-67.16165,347,240545
Paraná do Paricá,1,1,0.94,0.4,1,1,0.5,-1.88349,-65.84081,34,7866
Pareci,0.8,0.83,0.71,0.65,0.67,0.44,0.65,-14.25862,-58.58657,919,563586
Patauá,1,0.72,0.41,0.89,1,0.78,0.5,-3.44413,-59.29973,47,615
Paukalirajausu,0.3,0.63,0.47,1,0.44,0.61,0.1,-14.75548,-59.64889,117,8400
Paumari do Cuniuá,1,1,0.81,0.6,1,1,0.65,-6.06398,-64.92705,96,42828
Paumari do Lago Manissuã,1,0.99,0.87,0.4,1,1,0.65,-5.7945,-64.58253,67,22970
Paumari do Lago Marahã,1,0.97,0.73,0.4,1,0.61,0.56,-7.62174,-65.24016,1076,118766
Paumari do Lago Paricá,1,0.98,1,0.5,1,1,0.65,-5.93248,-64.71175,159,15792
Paumari do Rio Ituxi,1,0.95,0.91,0.67,0.83,0.83,0.5,-7.38352,-64.98525,235,7572
Peneri/Tacaquiri,1,0.97,0.73,0.89,1,0.61,0.63,-8.169,-67.09775,791,189870
Pequizal,1,0.9,0.53,1,0.67,0.61,0.1,-14.28471,-59.86768,45,9886
Pequizal do Naruvôtu,0.45,0.75,0.71,0.51,1,0.72,1,-12.94884,-52.86303,69,27978
Perigara,1,0.76,0.89,1,0.83,1,0.21,-16.85776,-56.18382,104,10740
Pimentel Barbosa,0.8,0.8,0.72,1,0.83,0.5,0.65,-13.38827,-51.65634,1759,328966
Pinatuba,1,0.93,0.78,1,0.78,0.61,0.1,-5.66756,-60.75332,608,29564
Pirahã,1,0.96,0.84,1,0.83,0.78,1,-6.99696,-62.04756,592,346910
Pirineus de Souza,1,0.91,0.66,0.78,0.44,0.78,1,-12.75043,-59.9275,278,28212
Pium,0.8,0.86,0.76,0.72,0.83,0.78,0.64,3.39584,-61.10836,325,4607
Ponciano,0.5,0.76,0.55,1,1,0.78,0.1,-3.51599,-59.46294,225,4329
Ponta da Serra,0.8,0.97,0.78,0.78,0.61,0.78,0.63,3.60787,-60.87168,315,15597
Ponte de Pedra,0.25,0.97,0.54,0.5,0.61,0.61,0.1,-13.57161,-57.35773,427,17000
Porquinhos,1,0.84,0.78,0.78,0.83,0.83,1,-6.09084,-45.64566,677,79520
Porquinhos dos Canela-Apãnjekra (reestudo),0.25,0.83,0.87,0.72,0.83,0.83,0.5,-6.32737,-45.56863,569,221480
Portal do Encantado,0.45,0.68,0.59,0.72,1,0.78,0.53,-16.15326,-59.48375,1046,43057
Porto Limoeiro,1,1,0.91,1,1,0.61,0.1,-3.06175,-68.94341,31,4587
Porto Praia,1,1,0.69,0.89,1,0.78,0.4,-2.89452,-65.12081,420,4769
Poyanawa,1,0.91,0.77,0.51,0.61,0.61,0.98,-7.52417,-73.07676,745,24499
Prosperidade,1,1,0.98,1,1,1,0.1,-2.68307,-67.48137,156,5572
Raimundão,1,0.73,0.59,0.78,0.78,0.56,0.65,2.88407,-61.31985,385,4276
Raposa Serra do Sol,0.8,0.88,0.77,1,0.83,0.67,0.9,4.19153,-60.30151,26048,1747464
Recreio/São Félix,1,0.25,0.54,1,1,0.78,0.5,-3.54691,-59.1994,172,251
Rio Apapóris,1,0.99,1,1,1,0.78,1,-1.11246,-69.2427,349,106960
Rio Biá,1,1,0.79,0.46,0.78,0.61,0.65,-4.94811,-67.76097,488,1185790
Rio Branco,1,0.93,0.59,0.5,0.67,0.78,0.63,-12.15643,-62.64378,679,236137
Rio Formoso,1,0.96,0.6,0.72,0.44,0.61,0.2,-14.50657,-58.08231,166,19749
Rio Gregório,0.4,0.96,0.85,0.78,0.83,0.89,0.9,-8.36152,-71.77664,560,187400
Rio Guaporé,1,0.94,0.8,0.82,0.83,1,1,-11.96304,-64.71042,911,115788
Rio Jumas,1,0.94,0.84,1,0.83,0.78,0.1,-3.84999,-59.88695,211,9482
Rio Manicoré,1,0.94,0.88,1,0.83,0.83,0.5,-6.17114,-61.52683,221,19481
Rio Mequéns,1,0.97,0.61,0.49,0.83,0.78,0.63,-12.63183,-61.73257,95,107553
Rio Negro Ocaia (reestudo),0.45,0.99,0.87,0.72,1,0.78,0.5,-11.08635,-64.89783,51,131006
Rio Negro/Ocaia,1,0.97,0.67,1,1,0.78,1,-11.06091,-64.60437,764,104064
Rio Omerê,0.8,0.88,0.45,0.5,0.67,0.61,0.1,-12.82406,-61.09643,6,26177
Rio Paru d'Este,1,0.98,1,0.78,0.78,0.39,1,0.51305,-54.56025,392,1195790
Rio Pindaré,1,0.32,0.14,0.33,0.5,0.78,0.4,-3.6333,-45.51533,1789,15002
Rio Tea,1,0.93,0.83,0.93,1,0.78,1,-0.58213,-66.15619,323,411865
Rio Urubu,1,0.85,0.65,0.89,1,0.72,0.5,-3.13314,-58.93461,378,27354
Riozinho,0.5,1,0.86,1,1,1,0.5,-3.55137,-67.03467,196,362495
Riozinho do Alto Envira,0.65,1,0.99,0.78,1,0.83,0.4,-9.76489,-71.22428,101,260972
Roosevelt,1,0.95,0.76,0.56,0.78,0.61,0.64,-11.10808,-60.61457,1817,230826
Sagarana,1,0.85,0.7,0.89,1,1,0.63,-11.89943,-64.97713,342,18120
Sai Cinza,1,0.95,0.71,0.78,0.61,0.56,0.5,-6.52482,-57.99597,1739,125552
Sangradouro/Volta Grande,0.8,0.83,0.45,0.72,0.61,0.39,1,-15.42435,-53.86168,882,100280
Santa Cruz da Nova Aliança,1,0.94,0.84,1,1,1,0.1,-2.8019,-67.70123,339,5969
Santa Inês,1,0.94,0.94,0.78,0.83,0.78,0.63,4.19517,-61.36877,195,29698
Santana,1,0.93,0.53,1,1,0.78,0.5,-14.19067,-55.41877,206,35471
São Domingos,0.8,0.78,0.84,0.4,0.61,0.61,1,-11.27669,-50.72594,164,5705
São Domingos do Jacapari e Estação,1,0.95,0.89,1,1,1,0.55,-2.82826,-67.38159,604,134781
São Francisco do Canimari,1,0.89,0.64,1,1,0.78,0.1,-3.3718,-68.33444,130,3331
São Leopoldo,1,0.97,0.91,0.5,1,0.61,0.5,-4.52,-69.74413,1062,69270
São Marcos,0.8,0.87,0.82,0.5,0.61,0.67,0.63,4.18691,-60.90666,5838,654110
São Pedro,1,0.8,0.51,1,1,0.78,0.1,-3.73767,-59.24442,93,726
São Pedro do Sepatini,1,1,0.93,0.6,1,0.61,1,-7.90823,-65.81085,123,27644
São Sebastião,1,0.99,0.83,0.4,1,1,0.5,-2.63064,-67.60252,494,61058
Sapotal,1,0.97,0.9,0.89,1,0.83,0.5,-4.24777,-69.5244,524,1264
Sararé,0.8,0.88,0.36,0.28,0.44,0.61,0.1,-14.83488,-59.48024,188,67420
Sarauá,1,0.73,0.56,0.29,0.67,0.78,0.5,-3.06081,-48.03339,184,18610
Sawré Muybu,0.35,0.94,0.73,0.49,0.61,0.56,0.48,-4.97667,-56.62135,168,178173
Sepoti,1,0.99,0.73,0.78,0.83,0.78,0.63,-6.83674,-61.61858,110,251349
Serra Morena,1,0.94,0.77,0.28,0.61,0.78,0.63,-11.01858,-59.38175,131,147836
Serra da Moça,1,0.85,0.63,0.72,0.61,0.67,1,3.27176,-60.6771,697,11626
Seruini/Marienê,1,0.98,0.9,0.89,1,0.83,0.63,-8.15826,-66.82078,159,144971
Sete de Setembro,1,0.91,0.56,0.56,0.61,0.78,0.65,-10.99318,-61.18569,1375,247870
Setemã,1,0.99,0.74,0.61,0.78,0.78,0.1,-5.01643,-60.08526,198,
Sissaíma,0.5,0.69,0.52,1,1,0.78,0.1,-3.42616,-59.41556,296,8780
Sororó,1,0.96,0.35,0.78,0.61,0.56,0.63,-5.93715,-48.68806,385,26258
Sucuba,1,0.94,0.71,0.78,0.83,0.56,0.64,2.96902,-61.16072,343,5983
Sururuá,0.45,0.99,0.92,0.89,1,0.83,0.5,-4.49279,-69.5447,197,36125
Tabalascada,1,0.69,0.6,0.4,0.61,0.67,0.65,2.67759,-60.57539,810,13014
Tabocal,1,0.85,0.66,1,0.83,0.78,0.1,-3.73189,-60.40609,16,907
Tadarimana,1,0.93,0.34,0.78,0.39,0.44,0.5,-16.53962,-54.50729,604,9785
Taego Ãwa,0.5,0.78,0.58,0.72,0.61,0.61,0.1,-11.94999,-49.79845,25,28510
Taihantesu,0.8,0.95,0.66,1,0.67,0.61,0.1,-14.10998,-59.54916,77,5372
Tapirapé/Karajá,1,0.87,0.82,0.67,0.78,0.78,0.63,-10.64175,-50.68066,512,66166
Tembé,1,0.66,0.61,0.78,1,0.78,0.21,-2.68646,-48.27358,148,1075
Tenharim Marmelos (Gleba B),1,0.95,0.76,0.78,0.83,0.78,1,-8.33821,-61.88736,535,497521
Tenharim do Igarapé Preto,1,0.94,0.89,0.5,1,0.56,0.65,-8.48184,-61.21779,100,87413
Tenharim/Marmelos,1,0.98,0.66,0.5,0.61,0.39,1,-8.33796,-61.88753,535,497521
Tereza Cristina,0.55,0.98,0.74,0.5,0.67,0.61,0.5,-16.55587,-55.10935,506,34149
Tikuna Feijoal,1,0.97,0.94,1,1,0.61,0.63,-4.36177,-69.44436,4510,40948
Tikuna Porto Espiritual,1,0.91,0.97,1,1,0.61,0.63,-4.51118,-69.81957,410,2839
Tikuna de Santo Antônio,1,0.36,0.64,1,1,0.61,0.63,-4.39759,-69.99424,1961,1065
Tirecatinga,1,0.97,0.71,0.72,0.44,0.39,0.6,-13.15625,-58.43031,174,130575
Torá,0.65,0.99,0.83,0.89,0.78,0.78,1,-6.30258,-61.67394,326,54961
Trincheira,1,0.87,0.55,1,1,0.78,0.61,-3.72907,-59.26755,251,1624
Trincheira/Bacajá,1,0.95,0.66,0.28,1,0.61,1,-4.55913,-51.50631,746,1650939
Trocará,1,0.94,0.34,0.4,0.33,0.78,0.63,-3.5804,-49.71837,565,21722
Trombetas/Mapuera,1,0.92,0.85,1,0.39,0.61,1,0.03353,-58.81775,811,3970898
Truaru,1,0.87,0.84,1,0.83,0.78,0.6,3.224,-60.96901,413,5653
Tubarão/Latundê,1,0.97,0.58,0.56,0.44,0.56,0.65,-12.64116,-60.62702,195,116613
Tukuna Umariaçu,1,0.79,0.67,1,0.78,0.61,0.63,-4.25756,-69.88742,7219,4854
Tumiã,1,1,0.89,0.82,1,0.83,0.63,-7.94218,-66.56754,66,124357
Tumucumaque,1,0.95,0.91,0.78,1,0.78,1,1.61011,-55.46079,2828,3071070
Tupã-Supé,1,0.99,0.63,0.6,1,1,0.5,-3.15645,-65.0273,11,8589
Turé-Mariquita,1,0.7,0.34,1,1,0.94,0.5,-2.29573,-48.33972,38,147
Tuwa Apekuokawera,0.3,0.29,0.47,1,0.61,0.72,0.1,-5.93996,-48.82045,404,11764
Uaçá I e II,1,0.9,0.9,0.78,0.44,0.61,0.9,3.55417,-51.49743,4462,470164
Uati-Paraná,1,0.99,0.91,1,1,1,0,-2.38578,-67.37722,772,129199
Ubawawe,0.8,0.82,0.63,1,0.61,0.44,0.1,-14.54104,-53.49638,395,52234
Uirapuru,0.25,0.68,0.79,0.72,0.67,0.56,0.1,-14.35852,-59.32239,28,21680
Umutina,1,0.91,0.39,0.61,0.78,0.5,0.61,-14.99054,-57.04299,489,28120
Uneiuxi,0.75,1,0.97,0.71,1,1,0.61,-1.47581,-66.77078,249,554332
Uru-Eu-Wau-Wau,0.8,0.92,0.58,0.18,0.44,0.61,0.55,-11.26384,-63.50467,209,1867120
Urubu Branco,0.8,0.67,0.71,0.4,0.83,0.78,0.63,-10.71841,-51.24762,583,167533
Urucu-Juruá,1,0.64,0.53,1,0.78,0.83,0.5,-5.36727,-45.92101,835,12697
Utaria Wyhyna/Iròdu Iràna,0.45,0.75,0.75,0.61,0.78,0.78,0.4,-10.16836,-50.29133,116,177466
Utiariti,0.8,0.97,0.65,0.72,0.67,0.28,0.61,-13.61465,-58.31259,406,412304
Vale do Guaporé,0.8,0.89,0.54,0.56,0.44,0.56,0.23,-13.90486,-59.84755,482,242593
Vale do Javari,1,0.94,0.75,0.28,1,0.78,1,-5.84921,-71.55666,6317,8544480
Vista Alegre,0.3,0.85,0.8,1,0.83,0.78,0.1,-3.69034,-60.48106,117,13206
Vui-Uata-In,1,0.98,0.73,0.89,1,0.78,0.1,-3.59565,-68.4053,1898,121198
WaiWái,1,0.96,0.79,0.5,0.44,0.78,0.57,1.42375,-59.62576,365,405698
Waiãpi,1,0.93,0.81,0.78,0.61,0.39,1,1.05743,-52.81883,1454,607017
Waimiri Atroari,1,0.96,0.84,1,0.61,0.5,0.6,-1.06371,-60.64393,2009,2585910
Wawi,0.8,0.9,0.91,1,1,1,0.65,-11.733,-53.05856,457,150328
Wedezé,0.1,0.82,0.83,1,1,0.5,0,-13.57307,-51.34662,100,145881
Xambioá,1,0.82,0.22,1,1,0.78,0.61,-7.12311,-49.15588,363,3326
Xerente,1,0.79,0.76,0.29,0.11,0.39,1,-9.57332,-48.1281,2693,167542
Xikrin do Cateté,1,0.91,0.5,0.28,0.78,0.61,0.5,-6.33005,-50.79048,1183,439151
Xingu,1,0.89,0.68,1,0.83,0.56,1,-12.10276,-53.43248,6090,2642004
Xipaya,1,0.98,0.93,0.5,1,0.67,0.61,-5.44189,-54.67256,173,178724
Yanomami,1,0.97,0.97,0.5,0.83,0.39,0.9,2.59788,-62.77429,26854,9664980
Zoró,0.8,0.89,0.85,0.18,1,0.56,1,-10.61781,-60.83181,711,355789
Zo´é,1,1,1,0.56,1,0.78,0.6,-0.24077,-55.80089,330,668565
Zuruahã,1,0.96,1,0.89,1,0.83,1,-6.8999,-66.39785,156,239070
